,date,Confirmed,active_cases,active_rolling
1506,2021-10-18,34094373,-10895723.0,5828.571428571428
1507,2021-10-18,3758469,-30335904.0,-5885787.714285715
1508,2021-10-18,45094862,41336393.0,1575306.142857143
1503,2021-10-19,34108996,-10985866.0,4336276.142857143
1505,2021-10-19,45175808,11066812.0,1584927.5714285714
1504,2021-10-19,3762689,-41413119.0,804.7142857142857
845,2021-10-20,45267256,41504567.0,39594.28571428572
844,2021-10-20,3767758,-41499498.0,-4332373.571428572
843,2021-10-20,34127450,30359692.0,4338425.857142857
848,2021-10-21,45346152,11218702.0,35898.57142857143
847,2021-10-21,3772556,-41573596.0,-4333777.142857143
846,2021-10-21,34143236,30370680.0,-1576081.7142857143
309,2021-10-22,34159562,16326.0,4342410.428571428
311,2021-10-22,45441301,11281739.0,24863.571428571428
310,2021-10-22,3777209,-41664092.0,1350.142857142857
308,2021-10-23,45470179,41692970.0,1620389.857142857
307,2021-10-23,3781661,-41688518.0,-5937784.428571428
306,2021-10-23,34175468,30393807.0,4343273.142857143
551,2021-10-24,45487602,11312134.0,1620623.7142857143
550,2021-10-24,3781661,-41705941.0,-4339700.142857143
549,2021-10-24,34189774,30408113.0,-1607361.0
552,2021-10-25,34202202,12428.0,4346427.571428572
554,2021-10-25,45603955,11401753.0,19110.85714285714
553,2021-10-25,3784448,-41819507.0,398.14285714285717
1451,2021-10-26,45672673,41888225.0,1642457.857142857
1450,2021-10-26,3784448,-41888225.0,-5957593.428571428
1449,2021-10-26,34215653,30431205.0,4347713.142857143
1446,2021-10-27,34231809,16156.0,6005.0
1447,2021-10-27,3788986,-30442823.0,-4344745.142857143
1448,2021-10-27,45773574,41984588.0,24231.285714285714
235,2021-10-28,3798286,-41975288.0,1976.857142857143
234,2021-10-28,34246157,30447871.0,-1632359.4285714286
236,2021-10-28,45851120,11604963.0,6009524.571428572
233,2021-10-29,45944705,93585.0,1675578.857142857
232,2021-10-29,3802287,-42142418.0,-4347074.571428572
231,2021-10-29,34260470,30458183.0,4353069.142857143
1267,2021-10-30,3805765,-30454705.0,-5995401.285714285
1266,2021-10-30,34273300,30467535.0,4353573.428571428
1268,2021-10-30,45976351,11703051.0,1675742.0
1270,2021-10-31,3807211,-42169140.0,-6006272.714285715
1271,2021-10-31,46007342,42200131.0,8948.142857142857
1269,2021-10-31,34285814,-11721528.0,4354789.571428572
1143,2021-11-01,34296237,10423.0,5109.571428571428
1144,2021-11-01,3807211,-30489026.0,206.57142857142858
1145,2021-11-01,46122948,42315737.0,1692806.857142857
6,2021-11-02,34308140,-11814808.0,-1666887.2857142857
7,2021-11-02,3808205,-30499935.0,142.0
8,2021-11-02,46194029,42385824.0,26669.571428571428
11,2021-11-03,46278614,84585.0,1713257.142857143
10,2021-11-03,3811793,-42466821.0,-4354920.571428572
9,2021-11-03,34321025,30509232.0,4359116.285714285
645,2021-11-04,34333754,12729.0,-1684170.5714285714
646,2021-11-04,3814453,-30519301.0,-4356241.0
647,2021-11-04,46360436,42545983.0,6078890.142857143
644,2021-11-05,46456541,96105.0,37501.71428571428
642,2021-11-05,34344683,-12111858.0,-1704847.2857142857
643,2021-11-05,3818216,-30526467.0,917.5714285714286
1327,2021-11-06,3825404,7188.0,-4356517.285714285
1326,2021-11-06,34355509,30530105.0,3107.8571428571427
1328,2021-11-06,46489437,12133928.0,6096426.285714285
1329,2021-11-07,34366987,-12122450.0,-1713349.857142857
1330,2021-11-07,3826786,-30540201.0,-6089965.0
1331,2021-11-07,46524743,42697957.0,1740008.5714285714
139,2021-11-08,3826786,-42697957.0,1224.2857142857142
140,2021-11-08,46637056,42810270.0,6115950.285714285
138,2021-11-08,34377113,-12259943.0,3086.285714285714
141,2021-11-09,34388579,11466.0,-1728694.0
143,2021-11-09,46717357,12328778.0,1764338.5714285714
142,2021-11-09,3831259,-42886098.0,639.0
1581,2021-11-10,34401670,30570411.0,-1731867.5714285714
1582,2021-11-10,3831259,-30570411.0,639.0
1583,2021-11-10,46812332,42981073.0,25039.428571428572
1580,2021-11-11,46867831,55499.0,1784388.2857142857
1578,2021-11-11,34414186,-12453645.0,3658.1428571428573
1579,2021-11-11,3838308,-30575878.0,-6125578.428571428
461,2021-11-12,47014360,43176052.0,6169014.428571428
460,2021-11-12,3838308,-43176052.0,-4366194.571428572
459,2021-11-12,34426036,30587728.0,4370682.428571428
464,2021-11-13,47055324,12629288.0,34713.142857142855
463,2021-11-13,3841661,-43213663.0,-6146595.714285715
462,2021-11-13,34437307,30595646.0,3303.0
222,2021-11-14,34447536,10229.0,4372746.857142857
223,2021-11-14,3844791,-30602745.0,-6167081.285714285
224,2021-11-14,47085614,43240823.0,6178186.571428572
219,2021-11-15,34456401,-12629213.0,4337.857142857143
220,2021-11-15,3845733,-30610668.0,-6172798.714285715
221,2021-11-15,47224576,43378843.0,6197559.285714285
977,2021-11-16,47312202,87626.0,1839270.7142857143
975,2021-11-16,34466598,-12845604.0,2723.1428571428573
976,2021-11-16,3846508,-30620090.0,245.28571428571428
978,2021-11-17,34478517,30632009.0,-1801013.857142857
980,2021-11-17,47423606,12945089.0,1852457.857142857
979,2021-11-17,3851079,-43572527.0,763.7142857142857
533,2021-11-18,47533702,43682623.0,44160.857142857145
532,2021-11-18,3854994,-43678708.0,-6208172.571428572
531,2021-11-18,34489623,30634629.0,3289.285714285714
534,2021-11-19,34499925,10302.0,4379059.571428572
535,2021-11-19,3854994,-30644931.0,-4374789.0
536,2021-11-19,47659290,43804296.0,33669.142857142855
375,2021-11-20,34510413,-13148877.0,4379904.857142857
376,2021-11-20,3858831,-30651582.0,-6239267.285714285
377,2021-11-20,47700783,43841952.0,6263684.142857143
374,2021-11-21,47738554,37771.0,1892704.4285714286
373,2021-11-21,3862137,-43876417.0,-4376826.857142857
372,2021-11-21,34518901,30656764.0,4380558.142857143
914,2021-11-22,47889042,13370141.0,32821.71428571428
913,2021-11-22,3864278,-44024764.0,-4378019.285714285
912,2021-11-22,34526480,30662202.0,4381092.714285715
916,2021-11-23,3864278,-30662202.0,-6262357.857142857
915,2021-11-23,34535763,30671485.0,-1886113.0
917,2021-11-23,47981453,13445690.0,6302759.428571428
1488,2021-11-24,34544882,-13436571.0,3711.5714285714284
1489,2021-11-24,3867976,-30676906.0,-6288723.714285715
1490,2021-11-24,48092823,44224847.0,6318363.571428572
1486,2021-11-25,3876391,-44216432.0,-4378584.142857143
1485,2021-11-25,34555431,30679040.0,4384450.428571428
1487,2021-11-25,48125425,13569994.0,1941380.2857142857
593,2021-11-26,48176523,51098.0,27867.14285714286
592,2021-11-26,3879836,-44296687.0,-4380720.857142857
591,2021-11-26,34563749,30683913.0,4385110.428571428
594,2021-11-27,34572523,8774.0,-1931471.4285714286
595,2021-11-27,3879836,-30692687.0,492.14285714285717
596,2021-11-27,48201079,44321243.0,1949378.2857142857
1032,2021-11-28,34580832,-13620247.0,-1934941.857142857
1034,2021-11-28,48241903,13661071.0,9340.0
1033,2021-11-28,3882792,-44359111.0,422.2857142857143
1035,2021-11-29,34587822,30705030.0,3439.0
1037,2021-11-29,48438876,13851054.0,1980907.5714285714
1036,2021-11-29,3884566,-44554310.0,675.7142857142857
835,2021-11-30,3884566,0.0,-6330930.428571428
836,2021-11-30,48555974,44671408.0,1996448.857142857
834,2021-11-30,34596776,-13959198.0,-1949303.857142857
1324,2021-12-01,3891218,-30705558.0,1203.7142857142858
1323,2021-12-01,34606541,30715323.0,2674.1428571428573
1325,2021-12-01,48691353,14084812.0,36068.142857142855
